id,predictions
71434,1
71435,0
71436,1
71437,1
71438,1
71439,1
71440,0
71441,0
71442,0
71443,1
71444,0
71445,0
71446,1
71447,0
71448,0
71449,1
71450,1
71451,1
71452,0
71453,0
71454,0
71455,1
71456,0
71457,0
71458,1
71459,0
71460,0
71461,1
71462,1
71463,0
71464,1
71465,1
71466,1
71467,1
71468,0
71469,0
71470,0
71471,0
71472,1
71473,1
71474,0
71475,1
71476,1
71477,1
71478,1
71479,1
71480,1
71481,1
71482,1
71483,1
71484,1
71485,0
71486,0
71487,0
71488,0
71489,1
71490,0
71491,1
71492,0
71493,1
71494,1
71495,0
71496,0
71497,1
71498,0
71499,1
71500,1
71501,1
71502,0
71503,0
71504,0
71505,0
71506,1
71507,1
71508,1
71509,0
71510,1
71511,0
71512,1
71513,1
71514,0
71515,0
71516,1
71517,0
71518,0
71519,1
71520,1
71521,0
71522,1
71523,1
71524,1
71525,1
71526,1
71527,0
71528,0
71529,0
71530,1
71531,1
71532,0
71533,0
71534,1
71535,0
71536,0
71537,1
71538,0
71539,1
71540,1
71541,0
71542,0
71543,0
71544,1
71545,0
71546,0
71547,1
71548,1
71549,0
71550,1
71551,0
71552,1
71553,0
71554,0
71555,1
71556,1
71557,1
71558,0
71559,1
71560,1
71561,1
71562,0
71563,1
71564,1
71565,0
71566,1
71567,1
71568,1
71569,0
71570,1
71571,0
71572,1
71573,1
71574,0
71575,0
71576,0
71577,1
71578,1
71579,1
71580,1
71581,1
71582,1
71583,1
71584,1
71585,0
71586,1
71587,1
71588,1
71589,0
71590,1
71591,1
71592,1
71593,0
71594,0
71595,1
71596,0
71597,1
71598,1
71599,1
71600,1
71601,0
71602,1
71603,0
71604,1
71605,1
71606,1
71607,0
71608,0
71609,1
71610,1
71611,0
71612,1
71613,0
71614,1
71615,1
71616,1
71617,1
71618,1
71619,1
71620,1
71621,1
71622,1
71623,1
71624,0
71625,1
71626,0
71627,1
71628,1
71629,0
71630,1
71631,1
71632,1
71633,1
71634,0
71635,1
71636,0
71637,0
71638,1
71639,0
71640,1
71641,1
71642,1
71643,0
71644,1
71645,1
71646,0
71647,1
71648,1
71649,1
71650,0
71651,0
71652,1
71653,1
71654,0
71655,0
71656,1
71657,1
71658,1
71659,0
71660,1
71661,1
71662,0
71663,1
71664,1
71665,1
71666,0
71667,0
71668,1
71669,1
71670,0
71671,0
71672,1
71673,1
71674,1
71675,0
71676,1
71677,0
71678,1
71679,0
71680,1
71681,0
71682,0
71683,0
71684,0
71685,1
71686,1
71687,1
71688,1
71689,0
71690,0
71691,1
71692,0
71693,1
71694,1
71695,1
71696,1
71697,1
71698,1
71699,1
71700,1
71701,0
71702,0
71703,0
71704,1
71705,0
71706,1
71707,0
71708,0
71709,1
71710,1
71711,1
71712,1
71713,0
71714,1
71715,1
71716,1
71717,0
71718,0
71719,0
71720,0
71721,0
71722,0
71723,1
71724,1
71725,1
71726,0
71727,1
71728,1
71729,1
71730,1
71731,0
71732,1
71733,1
71734,0
71735,1
71736,1
71737,0
71738,1
71739,1
71740,1
71741,1
71742,1
71743,1
71744,1
71745,0
71746,0
71747,1
71748,1
71749,1
71750,0
71751,1
71752,1
71753,1
71754,1
71755,1
71756,1
71757,1
71758,0
71759,1
71760,1
71761,0
71762,0
71763,1
71764,1
71765,1
71766,0
71767,1
71768,0
71769,1
71770,1
71771,1
71772,1
71773,0
71774,1
71775,1
71776,1
71777,0
71778,1
71779,1
71780,1
71781,0
71782,1
71783,0
71784,1
71785,0
71786,0
71787,0
71788,0
71789,0
71790,0
71791,1
71792,1
71793,1
71794,0
71795,0
71796,1
71797,1
71798,1
71799,0
71800,0
71801,1
71802,1
71803,1
71804,0
71805,0
71806,0
71807,1
71808,0
71809,1
71810,0
71811,1
71812,1
71813,0
71814,0
71815,0
71816,1
71817,1
71818,0
71819,0
71820,0
71821,0
71822,0
71823,1
71824,0
71825,1
71826,1
71827,1
71828,0
71829,1
71830,0
71831,1
71832,1
71833,0
71834,1
71835,1
71836,1
71837,1
71838,0
71839,0
71840,1
71841,1
71842,1
71843,1
71844,1
71845,1
71846,0
71847,0
71848,1
71849,1
71850,1
71851,0
71852,1
71853,0
71854,1
71855,1
71856,1
71857,0
71858,0
71859,1
71860,1
71861,1
71862,1
71863,1
71864,0
71865,1
71866,0
71867,1
71868,1
71869,1
71870,0
71871,1
71872,1
71873,1
71874,0
71875,0
71876,0
71877,1
71878,0
71879,0
71880,1
71881,0
71882,1
71883,0
71884,1
71885,0
71886,0
71887,1
71888,0
71889,1
71890,1
71891,1
71892,1
71893,1
71894,0
71895,1
71896,1
71897,1
71898,0
71899,1
71900,0
71901,1
71902,1
71903,1
71904,1
71905,0
71906,1
71907,0
71908,0
71909,1
71910,0
71911,1
71912,1
71913,1
71914,1
71915,0
71916,1
71917,1
71918,1
71919,1
71920,0
71921,1
71922,0
71923,1
71924,1
71925,1
71926,1
71927,1
71928,1
71929,1
71930,1
71931,0
71932,0
71933,1
71934,1
71935,0
71936,0
71937,1
71938,0
71939,1
71940,1
71941,0
71942,0
71943,0
71944,1
71945,0
71946,1
71947,0
71948,0
71949,1
71950,0
71951,1
71952,0
71953,1
71954,1
71955,0
71956,0
71957,1
71958,1
71959,0
71960,0
71961,1
71962,1
71963,1
71964,1
71965,1
71966,1
71967,0
71968,0
71969,1
71970,1
71971,1
71972,1
71973,1
71974,0
71975,0
71976,1
71977,1
71978,0
71979,0
71980,0
71981,1
71982,1
71983,1
71984,1
71985,1
71986,1
71987,0
71988,0
71989,1
71990,0
71991,1
71992,1
71993,1
71994,0
71995,1
71996,1
71997,0
71998,1
71999,0
72000,0
72001,1
72002,1
72003,1
72004,1
72005,1
72006,0
72007,1
72008,1
72009,0
72010,1
72011,1
72012,1
72013,0
72014,1
72015,0
72016,1
72017,0
72018,0
72019,0
72020,0
72021,1
72022,1
72023,0
72024,0
72025,1
72026,0
72027,1
72028,1
72029,0
72030,1
72031,1
72032,1
72033,1
72034,1
72035,1
72036,0
72037,1
72038,1
72039,1
72040,0
72041,0
72042,0
72043,1
72044,1
72045,0
72046,1
72047,0
72048,1
72049,1
72050,0
72051,1
72052,0
72053,1
72054,0
72055,0
72056,0
72057,1
72058,1
72059,1
72060,1
72061,0
72062,1
72063,1
72064,0
72065,0
72066,1
72067,1
72068,1
72069,0
72070,0
72071,1
72072,1
72073,1
72074,1
72075,1
72076,1
72077,1
72078,0
72079,1
72080,1
72081,1
72082,1
72083,0
72084,0
72085,1
72086,0
72087,0
72088,0
72089,1
72090,1
72091,0
72092,1
72093,0
72094,1
72095,1
72096,1
72097,1
72098,1
72099,1
72100,0
72101,0
72102,0
72103,0
72104,0
72105,1
72106,0
72107,0
72108,0
72109,0
72110,1
72111,1
72112,0
72113,0
72114,1
72115,1
72116,1
72117,1
72118,1
72119,1
72120,0
72121,0
72122,1
72123,0
72124,1
72125,1
72126,0
72127,1
72128,0
72129,0
72130,0
72131,1
72132,1
72133,1
72134,1
72135,1
72136,1
72137,0
72138,1
72139,1
72140,0
72141,0
72142,1
72143,1
72144,0
72145,0
72146,0
72147,1
72148,0
72149,1
72150,0
72151,1
72152,1
72153,0
72154,1
72155,0
72156,0
72157,1
72158,1
72159,1
72160,0
72161,1
72162,0
72163,0
72164,0
72165,0
72166,0
72167,1
72168,1
72169,0
72170,0
72171,1
72172,1
72173,1
72174,0
72175,1
72176,0
72177,1
72178,1
72179,0
72180,0
72181,1
72182,0
72183,1
72184,0
72185,1
72186,1
72187,1
72188,1
72189,1
72190,0
72191,1
72192,0
72193,1
72194,1
72195,0
72196,0
72197,1
72198,1
72199,1
72200,0
72201,1
72202,0
72203,0
72204,1
72205,0
72206,1
72207,1
72208,0
72209,0
72210,1
72211,0
72212,1
72213,1
72214,1
72215,1
72216,1
72217,0
72218,0
72219,1
72220,1
72221,1
72222,1
72223,1
72224,1
72225,1
72226,1
72227,1
72228,1
72229,0
72230,1
72231,1
72232,0
72233,1
72234,0
72235,1
72236,0
72237,1
72238,0
72239,1
72240,0
72241,1
72242,0
72243,1
72244,1
72245,1
72246,0
72247,0
72248,1
72249,1
72250,0
72251,1
72252,1
72253,1
72254,1
72255,1
72256,0
72257,0
72258,1
72259,0
72260,1
72261,1
72262,1
72263,1
72264,1
72265,0
72266,1
72267,1
72268,1
72269,1
72270,0
72271,1
72272,0
72273,0
72274,1
72275,1
72276,0
72277,1
72278,0
72279,0
72280,0
72281,1
72282,1
72283,0
72284,1
72285,0
72286,0
72287,0
72288,0
72289,0
72290,1
72291,1
72292,0
72293,1
72294,1
72295,1
72296,1
72297,1
72298,1
72299,0
72300,0
72301,1
72302,1
72303,1
72304,1
72305,0
72306,1
72307,0
72308,0
72309,1
72310,1
72311,0
72312,1
72313,0
72314,0
72315,1
72316,1
72317,0
72318,0
72319,1
72320,1
72321,1
72322,0
72323,0
72324,0
72325,1
72326,1
72327,0
72328,1
72329,0
72330,1
72331,1
72332,1
72333,1
72334,1
72335,1
72336,1
72337,1
72338,1
72339,0
72340,1
72341,1
72342,1
72343,1
72344,1
72345,0
72346,0
72347,1
72348,0
72349,1
72350,0
72351,1
72352,1
72353,1
72354,0
72355,0
72356,0
72357,1
72358,0
72359,1
72360,0
72361,1
72362,0
72363,1
72364,0
72365,1
72366,1
72367,1
72368,1
72369,1
72370,1
72371,1
72372,0
72373,0
72374,1
72375,1
72376,0
72377,1
72378,1
72379,1
72380,0
72381,1
72382,1
72383,1
72384,1
72385,0
72386,1
72387,0
72388,1
72389,1
72390,0
72391,0
72392,1
72393,1
72394,0
72395,1
72396,1
72397,1
72398,1
72399,0
72400,0
72401,0
72402,0
72403,1
72404,1
72405,1
72406,0
72407,0
72408,1
72409,0
72410,0
72411,0
72412,1
72413,1
72414,0
72415,1
72416,1
72417,1
72418,0
72419,1
72420,1
72421,1
72422,0
72423,1
72424,0
72425,1
72426,1
72427,0
72428,0
72429,1
72430,0
72431,0
72432,1
72433,0
72434,1
72435,0
72436,1
72437,1
72438,1
72439,1
72440,1
72441,1
72442,1
72443,0
72444,0
72445,1
72446,1
72447,1
72448,1
72449,1
72450,1
72451,0
72452,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,0
72459,1
72460,0
72461,0
72462,0
72463,1
72464,0
72465,1
72466,1
72467,0
72468,1
72469,1
72470,0
72471,0
72472,1
72473,1
72474,0
72475,1
72476,1
72477,1
72478,1
72479,1
72480,1
72481,1
72482,1
72483,0
72484,1
72485,1
72486,0
72487,0
72488,1
72489,0
72490,1
72491,0
72492,0
72493,0
72494,0
72495,0
72496,1
72497,0
72498,1
72499,1
72500,0
72501,0
72502,1
72503,1
72504,1
72505,1
72506,1
72507,1
72508,1
72509,0
72510,0
72511,0
72512,0
72513,1
72514,0
72515,1
72516,1
72517,1
72518,1
72519,0
72520,1
72521,0
72522,1
72523,0
72524,0
72525,1
72526,1
72527,0
72528,0
72529,0
72530,1
72531,1
72532,1
72533,1
72534,0
72535,0
72536,1
72537,1
72538,1
72539,1
72540,0
72541,1
72542,1
72543,0
72544,1
72545,1
72546,1
72547,1
72548,0
72549,0
72550,1
72551,0
72552,0
72553,1
72554,0
72555,1
72556,1
72557,1
72558,1
72559,1
72560,1
72561,0
72562,0
72563,1
72564,0
72565,1
72566,1
72567,1
72568,0
72569,0
72570,1
72571,1
72572,0
72573,1
72574,1
72575,1
72576,1
72577,1
72578,0
72579,1
72580,0
72581,1
72582,1
72583,1
72584,0
72585,1
72586,0
72587,1
72588,0
72589,0
72590,1
72591,1
72592,0
72593,0
72594,1
72595,1
72596,1
72597,0
72598,0
72599,0
72600,1
72601,0
72602,0
72603,1
72604,1
72605,1
72606,0
72607,1
72608,1
72609,0
72610,0
72611,1
72612,0
72613,0
72614,0
72615,1
72616,0
72617,1
72618,1
72619,0
72620,1
72621,1
72622,1
72623,0
72624,1
72625,1
72626,0
72627,1
72628,1
72629,0
72630,1
72631,0
72632,1
72633,1
72634,0
72635,1
72636,1
72637,1
72638,1
72639,0
72640,0
72641,0
72642,1
72643,0
72644,1
72645,1
72646,1
72647,0
72648,1
72649,1
72650,0
72651,0
72652,1
72653,1
72654,1
72655,1
72656,0
72657,0
72658,0
72659,0
72660,0
72661,1
72662,1
72663,0
72664,0
72665,0
72666,1
72667,1
72668,0
72669,1
72670,0
72671,1
72672,1
72673,0
72674,0
72675,1
72676,0
72677,1
72678,1
72679,1
72680,1
72681,1
72682,0
72683,0
72684,1
72685,0
72686,1
72687,1
72688,0
72689,0
72690,0
72691,1
72692,1
72693,1
72694,0
72695,1
72696,1
72697,1
72698,1
72699,1
72700,1
72701,1
72702,1
72703,1
72704,0
72705,1
72706,1
72707,1
72708,1
72709,1
72710,1
72711,1
72712,0
72713,1
72714,1
72715,1
72716,0
72717,0
72718,0
72719,1
72720,1
72721,1
72722,1
72723,0
72724,0
72725,1
72726,1
72727,1
72728,1
72729,1
72730,0
72731,1
72732,1
72733,1
72734,1
72735,1
72736,1
72737,0
72738,1
72739,1
72740,1
72741,1
72742,1
72743,1
72744,1
72745,0
72746,0
72747,1
72748,0
72749,0
72750,0
72751,0
72752,1
72753,1
72754,1
72755,1
72756,1
72757,1
72758,0
72759,1
72760,0
72761,0
72762,1
72763,1
72764,1
72765,1
72766,1
72767,1
72768,0
72769,1
72770,0
72771,0
72772,1
72773,0
72774,1
72775,1
72776,1
72777,0
72778,0
72779,1
72780,1
72781,0
72782,1
72783,1
72784,0
72785,0
72786,1
72787,0
72788,0
72789,0
72790,1
72791,0
72792,0
72793,1
72794,0
72795,1
72796,1
72797,1
72798,1
72799,1
72800,0
72801,0
72802,0
72803,1
72804,1
72805,1
72806,1
72807,1
72808,0
72809,1
72810,1
72811,1
72812,1
72813,1
72814,1
72815,0
72816,0
72817,1
72818,0
72819,1
72820,1
72821,1
72822,0
72823,0
72824,0
72825,1
72826,0
72827,1
72828,1
72829,0
72830,1
72831,0
72832,1
72833,1
72834,1
72835,0
72836,1
72837,1
72838,0
72839,1
72840,1
72841,0
72842,1
72843,1
72844,1
72845,1
72846,1
72847,1
72848,1
72849,1
72850,0
72851,1
72852,0
72853,0
72854,1
72855,1
72856,1
72857,0
72858,1
72859,1
72860,0
72861,1
72862,0
72863,0
72864,0
72865,0
72866,0
72867,0
72868,0
72869,0
72870,0
72871,1
72872,0
72873,1
72874,1
72875,0
72876,0
72877,0
72878,1
72879,1
72880,1
72881,1
72882,1
72883,0
72884,0
72885,1
72886,1
72887,1
72888,1
72889,1
72890,1
72891,0
72892,0
72893,0
72894,1
72895,1
72896,1
72897,0
72898,0
72899,1
72900,1
72901,0
72902,1
72903,0
72904,1
72905,1
72906,1
72907,0
72908,1
72909,0
72910,1
72911,1
72912,0
72913,1
72914,0
72915,1
72916,1
72917,1
72918,1
72919,0
72920,0
72921,1
72922,1
72923,0
72924,1
72925,1
72926,1
72927,0
72928,1
72929,0
72930,1
72931,1
72932,1
72933,1
72934,0
72935,1
72936,1
72937,0
72938,1
72939,1
72940,1
72941,1
72942,0
72943,1
72944,1
72945,0
72946,0
72947,1
72948,0
72949,0
72950,0
72951,0
72952,1
72953,0
72954,0
72955,1
72956,0
72957,1
72958,1
72959,1
72960,1
72961,1
72962,1
72963,1
72964,1
72965,1
72966,1
72967,1
72968,0
72969,0
72970,0
72971,0
72972,0
72973,0
72974,1
72975,0
72976,0
72977,1
72978,1
72979,0
72980,0
72981,1
72982,1
72983,0
72984,1
72985,0
72986,0
72987,0
72988,0
72989,1
72990,1
72991,1
72992,1
72993,1
72994,1
72995,0
72996,1
72997,0
72998,1
72999,0
73000,0
73001,1
73002,0
73003,0
73004,1
73005,1
73006,0
73007,0
73008,1
73009,0
73010,1
73011,1
73012,0
73013,1
73014,0
73015,1
73016,1
73017,1
73018,0
73019,1
73020,1
73021,1
73022,0
73023,0
73024,1
73025,1
73026,1
73027,1
73028,1
73029,1
73030,1
73031,0
73032,0
73033,0
73034,1
73035,1
73036,1
73037,0
73038,0
73039,0
73040,0
73041,1
73042,0
73043,0
73044,0
73045,1
73046,1
73047,1
73048,1
73049,1
73050,0
73051,1
73052,1
73053,1
73054,1
73055,1
73056,1
73057,0
73058,1
73059,1
73060,1
73061,0
73062,0
73063,1
73064,1
73065,1
73066,1
73067,0
73068,1
73069,1
73070,1
73071,1
73072,0
73073,0
73074,1
73075,0
73076,0
73077,1
73078,1
73079,0
73080,1
73081,1
73082,1
73083,1
73084,0
73085,1
73086,1
73087,1
73088,0
73089,1
73090,0
73091,0
73092,1
73093,1
73094,1
73095,0
73096,0
73097,1
73098,1
73099,0
73100,1
73101,0
73102,1
73103,1
73104,0
73105,1
73106,0
73107,0
73108,1
73109,0
73110,1
73111,0
73112,1
73113,1
73114,0
73115,1
73116,0
73117,1
73118,0
73119,1
73120,1
73121,0
73122,0
73123,1
73124,1
73125,0
73126,1
73127,0
73128,1
73129,1
73130,1
73131,1
73132,1
73133,1
73134,0
73135,0
73136,1
73137,1
73138,0
73139,1
73140,0
73141,0
73142,1
73143,1
73144,1
73145,1
73146,1
73147,1
73148,1
73149,0
73150,1
73151,0
73152,1
73153,1
73154,0
73155,1
73156,0
73157,1
73158,1
73159,1
73160,1
73161,1
73162,0
73163,1
73164,1
73165,1
73166,0
73167,1
73168,0
73169,1
73170,1
73171,0
73172,0
73173,1
73174,1
73175,0
73176,1
73177,0
73178,1
73179,0
73180,1
73181,1
73182,1
73183,0
73184,1
73185,1
73186,1
73187,1
73188,1
73189,0
73190,1
73191,0
73192,0
73193,0
73194,0
73195,0
73196,0
73197,1
73198,1
73199,0
73200,1
73201,1
73202,1
73203,1
73204,1
73205,1
73206,1
73207,0
73208,0
73209,0
73210,1
73211,0
73212,0
73213,0
73214,0
73215,1
73216,0
73217,1
73218,0
73219,1
73220,0
73221,1
73222,0
73223,1
73224,1
73225,1
73226,1
73227,1
73228,1
73229,1
73230,1
73231,1
73232,1
73233,1
73234,1
73235,0
73236,0
73237,0
73238,1
73239,0
73240,0
73241,0
73242,0
73243,1
73244,1
73245,1
73246,1
73247,0
73248,1
73249,0
73250,1
73251,1
73252,1
73253,0
73254,1
73255,1
73256,1
73257,0
73258,0
73259,0
73260,0
73261,1
73262,0
73263,1
73264,1
73265,1
73266,1
73267,0
73268,1
73269,1
73270,0
73271,1
73272,0
73273,1
73274,1
73275,0
73276,1
73277,0
73278,0
73279,0
73280,1
73281,1
73282,1
73283,1
73284,1
73285,0
73286,1
73287,0
73288,0
73289,1
73290,0
73291,0
73292,0
73293,0
73294,1
73295,1
73296,1
73297,1
73298,1
73299,0
73300,1
73301,0
73302,1
73303,1
73304,1
73305,1
73306,0
73307,1
73308,0
73309,0
73310,0
73311,1
73312,1
73313,0
73314,1
73315,1
73316,1
73317,1
73318,0
73319,0
73320,0
73321,1
73322,1
73323,1
73324,1
73325,1
73326,1
73327,1
73328,1
73329,0
73330,1
73331,1
73332,1
73333,1
73334,1
73335,0
73336,1
73337,0
73338,1
73339,1
73340,1
73341,1
73342,0
73343,1
73344,0
73345,0
73346,1
73347,0
73348,1
73349,1
73350,0
73351,0
73352,1
73353,0
73354,0
73355,1
73356,1
73357,0
73358,0
73359,0
73360,0
73361,1
73362,0
73363,1
73364,0
73365,1
73366,1
73367,1
73368,1
73369,0
73370,0
73371,1
73372,1
73373,1
73374,1
73375,0
73376,1
73377,0
73378,0
73379,1
73380,1
73381,1
73382,1
73383,1
73384,1
73385,0
73386,1
73387,1
73388,1
73389,1
73390,1
73391,0
73392,0
73393,0
73394,1
73395,1
73396,1
73397,0
73398,0
73399,1
73400,0
73401,1
73402,1
73403,0
73404,1
73405,1
73406,0
73407,0
73408,0
73409,0
73410,1
73411,0
73412,1
73413,0
73414,1
73415,1
73416,1
73417,0
73418,0
73419,0
73420,0
73421,1
73422,1
73423,0
73424,0
73425,1
73426,1
73427,1
73428,1
73429,1
73430,0
73431,1
73432,1
73433,0
73434,0
73435,1
73436,1
73437,1
73438,1
73439,1
73440,0
73441,0
73442,1
73443,1
73444,0
73445,0
73446,0
73447,1
73448,1
73449,1
73450,1
73451,1
73452,1
73453,1
73454,0
73455,1
73456,1
73457,0
73458,1
73459,1
73460,1
73461,0
73462,1
73463,0
73464,0
73465,1
73466,1
73467,1
73468,1
73469,1
73470,1
73471,0
73472,0
73473,1
73474,1
73475,1
73476,1
73477,0
73478,0
73479,0
73480,0
73481,0
73482,1
73483,0
73484,0
73485,0
73486,1
73487,1
73488,1
73489,1
73490,0
73491,1
73492,1
73493,1
73494,0
73495,1
73496,1
73497,0
73498,0
73499,0
73500,1
73501,1
73502,1
73503,1
73504,1
73505,1
73506,0
73507,0
73508,1
73509,1
73510,0
73511,1
73512,0
73513,0
73514,0
73515,1
73516,0
73517,1
73518,0
73519,0
73520,1
73521,0
73522,1
73523,0
73524,0
73525,0
73526,1
73527,0
73528,1
73529,0
73530,0
73531,1
73532,0
73533,0
73534,1
73535,0
73536,1
73537,0
73538,1
73539,0
73540,1
73541,0
73542,1
73543,0
73544,0
73545,1
73546,0
73547,1
73548,0
73549,0
73550,1
73551,1
73552,1
73553,1
73554,1
73555,1
73556,0
73557,1
73558,1
73559,1
73560,1
73561,1
73562,0
73563,1
73564,1
73565,1
73566,1
73567,0
73568,0
73569,1
73570,1
73571,0
73572,0
73573,1
73574,1
73575,1
73576,0
73577,1
73578,1
73579,0
73580,1
73581,0
73582,0
73583,0
73584,0
73585,1
73586,1
73587,0
73588,0
73589,1
73590,1
73591,0
73592,1
73593,1
73594,1
73595,1
73596,0
73597,1
73598,0
73599,1
73600,1
73601,1
73602,0
73603,1
73604,0
73605,1
73606,0
73607,0
73608,1
73609,1
73610,0
73611,0
73612,1
73613,1
73614,1
73615,1
73616,1
73617,1
73618,1
73619,0
73620,0
73621,0
73622,0
73623,0
73624,0
73625,0
73626,1
73627,1
73628,0
73629,1
73630,1
73631,1
73632,1
73633,1
73634,0
73635,0
73636,0
73637,1
73638,1
73639,1
73640,0
73641,1
73642,1
73643,1
73644,1
73645,1
73646,1
73647,0
73648,0
73649,0
73650,1
73651,1
73652,1
73653,1
73654,1
73655,0
73656,1
73657,1
73658,0
73659,0
73660,0
73661,1
73662,0
73663,0
73664,0
73665,1
73666,1
73667,0
73668,1
73669,0
73670,0
73671,0
73672,0
73673,1
73674,1
73675,0
73676,1
73677,1
73678,1
73679,1
73680,1
73681,0
73682,1
73683,1
73684,1
73685,1
73686,0
73687,0
73688,0
73689,1
73690,1
73691,0
73692,1
73693,1
73694,0
73695,1
73696,0
73697,1
73698,1
73699,1
73700,1
73701,0
73702,1
73703,1
73704,0
73705,1
73706,1
73707,0
73708,1
73709,1
73710,0
73711,1
73712,1
73713,1
73714,1
73715,1
73716,0
73717,1
73718,0
73719,1
73720,1
73721,1
73722,1
73723,1
73724,0
73725,0
73726,0
73727,0
73728,1
73729,1
73730,1
73731,1
73732,1
73733,0
73734,0
73735,0
73736,0
73737,0
73738,1
73739,1
73740,1
73741,1
73742,1
73743,1
73744,0
73745,0
73746,1
73747,0
73748,1
73749,0
73750,1
73751,1
73752,1
73753,0
73754,1
73755,0
73756,0
73757,1
73758,1
73759,1
73760,1
73761,1
73762,0
73763,1
73764,0
73765,1
73766,1
73767,1
73768,0
73769,1
73770,1
73771,1
73772,0
73773,1
73774,0
73775,1
73776,0
73777,0
73778,1
73779,1
73780,0
73781,0
73782,1
73783,1
73784,0
73785,1
73786,1
73787,1
73788,1
73789,1
73790,1
73791,1
73792,1
73793,0
73794,0
73795,1
73796,1
73797,1
73798,0
73799,1
73800,1
73801,1
73802,1
73803,0
73804,1
73805,1
73806,1
73807,1
73808,0
73809,1
73810,1
73811,0
73812,1
73813,0
73814,1
73815,1
73816,0
73817,1
73818,1
73819,1
73820,1
73821,1
73822,1
73823,1
73824,1
73825,0
73826,1
73827,1
73828,0
73829,0
73830,1
73831,1
73832,1
73833,0
73834,1
73835,0
73836,0
73837,1
73838,0
73839,1
73840,1
73841,1
73842,1
73843,0
73844,1
73845,1
73846,1
73847,0
73848,1
73849,1
73850,1
73851,1
73852,0
73853,1
73854,1
73855,0
73856,1
73857,1
73858,1
73859,0
73860,1
73861,1
73862,1
73863,0
73864,1
73865,0
73866,1
73867,1
73868,1
73869,1
73870,1
73871,1
73872,0
73873,0
73874,1
73875,1
73876,1
73877,1
73878,1
73879,0
73880,1
73881,1
73882,0
73883,1
73884,0
73885,0
73886,0
73887,1
73888,1
73889,1
73890,1
73891,1
73892,1
73893,0
73894,0
73895,1
73896,1
73897,0
73898,0
73899,1
73900,1
73901,1
73902,1
73903,0
73904,1
73905,0
73906,1
73907,0
73908,1
73909,1
73910,0
73911,1
73912,1
73913,0
73914,0
73915,1
73916,1
73917,1
73918,1
73919,0
73920,0
73921,1
73922,1
73923,1
73924,1
73925,1
73926,1
73927,0
73928,0
73929,1
73930,1
73931,1
73932,0
73933,1
73934,1
73935,0
73936,1
73937,1
73938,1
73939,0
73940,1
73941,0
73942,1
73943,0
73944,1
73945,1
73946,0
73947,0
73948,1
73949,1
73950,1
73951,0
73952,0
73953,0
73954,1
73955,1
73956,1
73957,1
73958,1
73959,1
73960,1
73961,0
73962,0
73963,1
73964,0
73965,0
73966,0
73967,1
73968,1
73969,1
73970,1
73971,1
73972,1
73973,1
73974,1
73975,0
73976,1
73977,1
73978,1
73979,0
73980,1
73981,0
73982,0
73983,0
73984,0
73985,1
73986,0
73987,1
73988,0
73989,0
73990,1
73991,1
73992,1
73993,0
73994,1
73995,1
73996,1
73997,0
73998,1
73999,1
74000,0
74001,0
74002,0
74003,1
74004,0
74005,0
74006,0
74007,0
74008,1
74009,0
74010,1
74011,1
74012,1
74013,1
74014,1
74015,0
74016,1
74017,0
74018,1
74019,0
74020,1
74021,1
74022,0
74023,0
74024,1
74025,1
74026,1
74027,1
74028,1
74029,1
74030,0
74031,1
74032,1
74033,1
74034,1
74035,1
74036,0
74037,1
74038,0
74039,1
74040,1
74041,0
74042,0
74043,0
74044,0
74045,1
74046,1
74047,0
74048,0
74049,1
74050,0
74051,1
74052,0
74053,1
74054,1
74055,1
74056,0
74057,1
74058,1
74059,1
74060,1
74061,1
74062,1
74063,1
74064,0
74065,1
74066,1
74067,0
74068,1
74069,1
74070,1
74071,1
74072,1
74073,0
74074,0
74075,0
74076,1
74077,0
74078,1
74079,1
74080,1
74081,0
74082,1
74083,1
74084,1
74085,1
74086,1
74087,1
74088,0
74089,1
74090,1
74091,1
74092,0
74093,0
74094,0
74095,1
74096,1
74097,1
74098,0
74099,0
74100,0
74101,0
74102,1
74103,0
74104,1
74105,0
74106,1
74107,1
74108,1
74109,1
74110,1
74111,1
74112,0
74113,0
74114,0
74115,1
74116,1
74117,1
74118,1
74119,1
74120,1
74121,0
74122,1
74123,1
74124,1
74125,1
74126,1
74127,1
74128,1
74129,1
74130,0
74131,1
74132,0
74133,0
74134,1
74135,1
74136,0
74137,0
74138,1
74139,1
74140,1
74141,0
74142,1
74143,1
74144,0
74145,0
74146,1
74147,1
74148,1
74149,1
74150,1
74151,1
74152,1
74153,1
74154,0
74155,1
74156,1
74157,1
74158,1
74159,1
74160,0
74161,1
74162,1
74163,0
74164,0
74165,1
74166,0
74167,1
74168,0
74169,1
74170,0
74171,1
74172,1
74173,1
74174,0
74175,0
74176,0
74177,0
74178,0
74179,0
74180,0
74181,0
74182,1
74183,0
74184,0
74185,1
74186,0
74187,0
74188,0
74189,0
74190,1
74191,1
74192,0
74193,1
74194,0
74195,1
74196,0
74197,0
74198,0
74199,0
74200,0
74201,1
74202,1
74203,1
74204,0
74205,1
74206,1
74207,1
74208,1
74209,1
74210,1
74211,0
74212,1
74213,1
74214,1
74215,0
74216,1
74217,1
74218,0
74219,0
74220,1
74221,1
74222,1
74223,1
74224,1
74225,1
74226,1
74227,1
74228,1
74229,1
74230,1
74231,1
