id,class,predictions
70190,1,1.0
70191,1,1.0
70192,1,1.0
70193,1,1.0
70194,0,0.0
70195,1,1.0
70196,0,0.0
70197,0,0.0
70198,0,0.0
70199,0,0.0
70200,1,1.0
70201,1,1.0
70202,0,0.0
70203,1,1.0
70204,0,0.0
70205,0,0.0
70206,0,0.0
70207,0,0.0
70208,0,0.0
70209,0,0.0
70210,1,1.0
70211,0,0.0
70212,0,0.0
70213,0,0.0
70214,1,1.0
70215,0,0.0
70216,1,1.0
70217,1,1.0
70218,0,0.0
70219,1,1.0
70220,0,0.0
70221,1,1.0
70222,0,0.0
70223,1,1.0
70224,1,1.0
70225,1,1.0
70226,1,1.0
70227,0,0.0
70228,1,1.0
70229,1,1.0
70230,1,1.0
70231,0,0.0
70232,1,1.0
70233,1,1.0
70234,0,0.0
70235,0,0.0
70236,1,1.0
70237,0,0.0
70238,0,0.0
70239,1,1.0
70240,0,0.0
70241,0,0.0
70242,1,1.0
70243,0,0.0
70244,0,0.0
70245,1,1.0
70246,1,1.0
70247,1,1.0
70248,1,1.0
70249,1,1.0
70250,1,1.0
70251,1,1.0
70252,1,1.0
70253,1,1.0
70254,1,1.0
70255,0,0.0
70256,1,1.0
70257,0,0.0
70258,1,1.0
70259,0,0.0
70260,0,0.0
70261,1,1.0
70262,1,1.0
70263,1,1.0
70264,1,1.0
70265,1,1.0
70266,0,0.0
70267,0,0.0
70268,0,0.0
70269,1,1.0
70270,0,0.0
70271,0,0.0
70272,0,0.0
70273,1,1.0
70274,1,1.0
70275,1,1.0
70276,1,1.0
70277,0,0.0
70278,1,1.0
70279,1,1.0
70280,0,0.0
70281,1,1.0
70282,1,1.0
70283,1,1.0
70284,0,0.0
70285,1,1.0
70286,0,0.0
70287,1,1.0
70288,1,1.0
70289,1,1.0
70290,0,0.0
70291,1,1.0
70292,1,1.0
70293,1,1.0
70294,1,1.0
70295,0,0.0
70296,0,0.0
70297,0,0.0
70298,0,0.0
70299,1,1.0
70300,1,1.0
70301,0,0.0
70302,1,1.0
70303,1,1.0
70304,1,1.0
70305,0,0.0
70306,1,1.0
70307,1,1.0
70308,0,0.0
70309,0,0.0
70310,0,0.0
70311,0,0.0
70312,1,1.0
70313,0,0.0
70314,1,1.0
70315,0,0.0
70316,1,1.0
70317,1,1.0
70318,0,0.0
70319,1,1.0
70320,0,0.0
70321,0,0.0
70322,1,1.0
70323,0,0.0
70324,0,0.0
70325,1,1.0
70326,1,1.0
70327,1,1.0
70328,0,0.0
70329,1,1.0
70330,0,0.0
70331,0,0.0
70332,1,1.0
70333,0,0.0
70334,0,0.0
70335,0,0.0
70336,1,1.0
70337,1,1.0
70338,0,0.0
70339,0,0.0
70340,0,0.0
70341,0,0.0
70342,1,1.0
70343,1,1.0
70344,0,0.0
70345,0,0.0
70346,1,1.0
70347,1,1.0
70348,0,0.0
70349,0,0.0
70350,0,0.0
70351,0,0.0
70352,1,1.0
70353,1,1.0
70354,1,1.0
70355,0,0.0
70356,0,0.0
70357,1,1.0
70358,1,1.0
70359,0,0.0
70360,1,1.0
70361,0,0.0
70362,1,1.0
70363,0,0.0
70364,1,1.0
70365,1,1.0
70366,1,1.0
70367,0,0.0
70368,1,1.0
70369,1,1.0
70370,0,0.0
70371,1,1.0
70372,1,1.0
70373,1,1.0
70374,1,1.0
70375,1,1.0
70376,1,1.0
70377,1,1.0
70378,1,1.0
70379,1,1.0
70380,1,1.0
70381,0,0.0
70382,1,1.0
70383,1,1.0
70384,1,1.0
70385,0,0.0
70386,0,0.0
70387,1,1.0
70388,1,1.0
70389,1,1.0
70390,0,0.0
70391,0,0.0
70392,1,1.0
70393,0,0.0
70394,0,0.0
70395,0,0.0
70396,1,1.0
70397,1,1.0
70398,1,1.0
70399,0,0.0
70400,1,1.0
70401,0,0.0
70402,1,1.0
70403,1,1.0
70404,0,0.0
70405,0,0.0
70406,1,1.0
70407,0,0.0
70408,1,1.0
70409,0,0.0
70410,0,0.0
70411,1,1.0
70412,0,0.0
70413,0,0.0
70414,1,1.0
70415,0,0.0
70416,1,1.0
70417,1,1.0
70418,0,0.0
70419,0,0.0
70420,0,0.0
70421,1,1.0
70422,1,1.0
70423,1,1.0
70424,1,1.0
70425,0,0.0
70426,1,1.0
70427,0,0.0
70428,0,0.0
70429,1,1.0
70430,1,1.0
70431,0,0.0
70432,1,1.0
70433,1,1.0
70434,1,1.0
70435,0,0.0
70436,0,0.0
70437,1,1.0
70438,1,1.0
70439,1,1.0
70440,0,0.0
70441,1,1.0
70442,0,0.0
70443,0,0.0
70444,0,0.0
70445,0,0.0
70446,0,0.0
70447,1,1.0
70448,1,1.0
70449,1,1.0
70450,0,0.0
70451,0,0.0
70452,1,1.0
70453,0,0.0
70454,0,0.0
70455,1,1.0
70456,1,1.0
70457,0,0.0
70458,1,1.0
70459,1,1.0
70460,1,1.0
70461,0,0.0
70462,1,1.0
70463,0,0.0
70464,1,1.0
70465,1,1.0
70466,0,0.0
70467,0,0.0
70468,1,1.0
70469,0,0.0
70470,1,1.0
70471,1,1.0
70472,0,0.0
70473,1,1.0
70474,1,1.0
70475,1,1.0
70476,0,0.0
70477,1,1.0
70478,0,0.0
70479,0,0.0
70480,0,0.0
70481,0,0.0
70482,1,1.0
70483,0,0.0
70484,1,1.0
70485,1,1.0
70486,0,0.0
70487,1,1.0
70488,1,1.0
70489,0,0.0
70490,0,0.0
70491,1,1.0
70492,1,1.0
70493,1,1.0
70494,0,0.0
70495,1,1.0
70496,1,1.0
70497,0,0.0
70498,0,0.0
70499,1,1.0
70500,0,0.0
70501,0,0.0
70502,0,0.0
70503,0,0.0
70504,1,1.0
70505,1,1.0
70506,1,1.0
70507,0,0.0
70508,0,0.0
70509,0,0.0
70510,0,0.0
70511,1,1.0
70512,0,0.0
70513,0,0.0
70514,1,1.0
70515,0,0.0
70516,1,1.0
70517,1,1.0
70518,1,1.0
70519,0,0.0
70520,0,0.0
70521,1,1.0
70522,0,0.0
70523,0,0.0
70524,1,1.0
70525,1,1.0
70526,1,1.0
70527,1,1.0
70528,1,1.0
70529,1,1.0
70530,1,1.0
70531,1,1.0
70532,0,0.0
70533,1,1.0
70534,0,0.0
70535,1,1.0
70536,0,0.0
70537,0,0.0
70538,0,0.0
70539,0,0.0
70540,0,0.0
70541,1,1.0
70542,0,0.0
70543,1,1.0
70544,0,0.0
70545,0,0.0
70546,0,0.0
70547,0,0.0
70548,1,1.0
70549,0,0.0
70550,0,0.0
70551,1,1.0
70552,1,1.0
70553,0,0.0
70554,0,0.0
70555,1,1.0
70556,1,1.0
70557,1,1.0
70558,0,0.0
70559,1,1.0
70560,0,0.0
70561,0,0.0
70562,0,0.0
70563,1,1.0
70564,0,0.0
70565,0,0.0
70566,1,1.0
70567,0,0.0
70568,1,1.0
70569,1,1.0
70570,1,1.0
70571,0,0.0
70572,0,0.0
70573,0,0.0
70574,1,1.0
70575,0,0.0
70576,1,1.0
70577,1,1.0
70578,0,0.0
70579,1,1.0
70580,1,1.0
70581,0,0.0
70582,0,0.0
70583,0,0.0
70584,0,0.0
70585,0,0.0
70586,1,1.0
70587,0,0.0
70588,1,1.0
70589,0,0.0
70590,0,0.0
70591,0,0.0
70592,0,0.0
70593,1,1.0
70594,1,1.0
70595,1,1.0
70596,0,0.0
70597,1,1.0
70598,0,0.0
70599,0,0.0
70600,0,0.0
70601,1,1.0
70602,1,1.0
70603,0,0.0
70604,0,0.0
70605,1,1.0
70606,0,0.0
70607,0,0.0
70608,1,1.0
70609,0,0.0
70610,0,0.0
70611,0,0.0
70612,1,1.0
70613,0,0.0
70614,1,1.0
70615,0,0.0
70616,0,0.0
70617,0,0.0
70618,1,1.0
70619,1,1.0
70620,1,1.0
70621,0,0.0
70622,1,1.0
70623,1,1.0
70624,1,1.0
70625,1,1.0
70626,0,0.0
70627,1,1.0
70628,0,0.0
70629,1,1.0
70630,1,1.0
70631,1,1.0
70632,1,1.0
70633,0,0.0
70634,0,0.0
70635,0,0.0
70636,1,1.0
70637,1,1.0
70638,0,0.0
70639,1,1.0
70640,1,1.0
70641,1,1.0
70642,0,0.0
70643,0,0.0
70644,1,1.0
70645,1,1.0
70646,1,1.0
70647,1,1.0
70648,0,0.0
70649,0,0.0
70650,0,0.0
70651,0,0.0
70652,1,1.0
70653,1,1.0
70654,1,1.0
70655,0,0.0
70656,1,1.0
70657,1,1.0
70658,0,0.0
70659,1,1.0
70660,0,0.0
70661,0,0.0
70662,1,1.0
70663,0,0.0
70664,0,0.0
70665,1,1.0
70666,0,0.0
70667,1,1.0
70668,0,0.0
70669,1,1.0
70670,1,1.0
70671,1,1.0
70672,0,0.0
70673,1,1.0
70674,1,1.0
70675,1,1.0
70676,1,1.0
70677,1,1.0
70678,0,0.0
70679,1,1.0
70680,1,1.0
70681,1,1.0
70682,1,1.0
70683,0,0.0
70684,1,1.0
70685,1,1.0
70686,1,1.0
70687,0,0.0
70688,1,1.0
70689,0,0.0
70690,1,1.0
70691,1,1.0
70692,0,0.0
70693,0,0.0
70694,1,1.0
70695,1,1.0
70696,0,0.0
70697,1,1.0
70698,0,0.0
70699,1,1.0
70700,0,0.0
70701,0,0.0
70702,0,0.0
70703,1,1.0
70704,1,1.0
70705,1,1.0
70706,1,1.0
70707,0,0.0
70708,0,0.0
70709,1,1.0
70710,1,1.0
70711,1,1.0
70712,0,0.0
70713,1,1.0
70714,0,0.0
70715,0,0.0
70716,1,1.0
70717,0,0.0
70718,0,0.0
70719,0,0.0
70720,1,1.0
70721,1,1.0
70722,0,0.0
70723,0,0.0
70724,1,1.0
70725,0,0.0
70726,0,0.0
70727,1,1.0
70728,0,0.0
70729,0,0.0
70730,0,0.0
70731,0,0.0
70732,0,0.0
70733,1,1.0
70734,0,0.0
70735,0,0.0
70736,1,1.0
70737,0,0.0
70738,1,1.0
70739,1,1.0
70740,1,1.0
70741,1,1.0
70742,0,0.0
70743,0,0.0
70744,1,1.0
70745,1,1.0
70746,0,0.0
70747,1,1.0
70748,1,1.0
70749,0,0.0
70750,0,0.0
70751,1,1.0
70752,1,1.0
70753,1,1.0
70754,0,0.0
70755,1,1.0
70756,0,0.0
70757,1,1.0
70758,1,1.0
70759,1,1.0
70760,0,0.0
70761,0,0.0
70762,1,1.0
70763,1,1.0
70764,1,1.0
70765,1,1.0
70766,0,0.0
70767,0,0.0
70768,1,1.0
70769,1,1.0
70770,1,1.0
70771,1,1.0
70772,0,0.0
70773,0,0.0
70774,0,0.0
70775,1,1.0
70776,1,1.0
70777,0,0.0
70778,1,1.0
70779,1,1.0
70780,0,0.0
70781,0,0.0
70782,1,1.0
70783,0,0.0
70784,1,1.0
70785,1,1.0
70786,0,0.0
70787,1,1.0
70788,1,1.0
70789,1,1.0
70790,1,1.0
70791,1,1.0
70792,0,0.0
70793,1,1.0
70794,0,0.0
70795,0,0.0
70796,1,1.0
70797,1,1.0
70798,0,0.0
70799,1,1.0
70800,1,1.0
70801,1,1.0
70802,0,0.0
70803,0,0.0
70804,1,1.0
70805,0,0.0
70806,1,1.0
70807,0,0.0
70808,0,0.0
70809,0,0.0
70810,0,0.0
70811,1,1.0
70812,0,0.0
70813,0,0.0
70814,1,1.0
70815,1,1.0
70816,0,0.0
70817,0,0.0
70818,1,1.0
70819,1,1.0
70820,0,0.0
70821,0,0.0
70822,1,1.0
70823,1,1.0
70824,0,0.0
70825,0,0.0
70826,1,1.0
70827,1,1.0
70828,1,1.0
70829,1,1.0
70830,0,0.0
70831,1,1.0
70832,1,1.0
70833,1,1.0
70834,0,0.0
70835,0,0.0
70836,0,0.0
70837,1,1.0
70838,0,0.0
70839,0,0.0
70840,1,1.0
70841,0,0.0
70842,1,1.0
70843,0,0.0
70844,1,1.0
70845,1,1.0
70846,0,0.0
70847,0,0.0
70848,1,1.0
70849,0,0.0
70850,0,0.0
70851,0,0.0
70852,1,1.0
70853,1,1.0
70854,1,1.0
70855,1,1.0
70856,0,0.0
70857,1,1.0
70858,0,0.0
70859,1,1.0
70860,1,1.0
70861,1,1.0
70862,1,1.0
70863,1,1.0
70864,1,1.0
70865,0,0.0
70866,1,1.0
70867,0,0.0
70868,1,1.0
70869,1,1.0
70870,0,0.0
70871,1,1.0
70872,0,0.0
70873,1,1.0
70874,1,1.0
70875,0,0.0
70876,0,0.0
70877,1,1.0
70878,0,0.0
70879,1,1.0
70880,1,1.0
70881,1,1.0
70882,1,1.0
70883,0,0.0
70884,0,0.0
70885,1,1.0
70886,0,0.0
70887,1,1.0
70888,0,0.0
70889,1,1.0
70890,1,1.0
70891,0,0.0
70892,1,1.0
70893,0,0.0
70894,1,1.0
70895,0,0.0
70896,1,1.0
70897,1,1.0
70898,0,0.0
70899,1,1.0
70900,1,1.0
70901,0,0.0
70902,0,0.0
70903,0,0.0
70904,1,1.0
70905,1,1.0
70906,0,0.0
70907,1,1.0
70908,1,1.0
70909,0,0.0
70910,1,1.0
70911,1,1.0
70912,1,1.0
70913,1,1.0
70914,0,0.0
70915,0,0.0
70916,1,1.0
70917,1,1.0
70918,1,1.0
70919,0,0.0
70920,0,0.0
70921,0,0.0
70922,1,1.0
70923,1,1.0
70924,1,1.0
70925,1,1.0
70926,0,0.0
70927,1,1.0
70928,0,0.0
70929,1,1.0
70930,0,0.0
70931,0,0.0
70932,1,1.0
70933,0,0.0
70934,1,1.0
70935,0,0.0
70936,1,1.0
70937,0,0.0
70938,1,1.0
70939,0,0.0
70940,1,1.0
70941,0,0.0
70942,0,0.0
70943,1,1.0
70944,0,0.0
70945,0,0.0
70946,0,0.0
70947,1,1.0
70948,0,0.0
70949,1,1.0
70950,0,0.0
70951,0,0.0
70952,1,1.0
70953,1,1.0
70954,0,0.0
70955,1,1.0
70956,1,1.0
70957,1,1.0
70958,1,1.0
70959,1,1.0
70960,0,0.0
70961,0,0.0
70962,0,0.0
70963,1,1.0
70964,0,0.0
70965,0,0.0
70966,1,1.0
70967,1,1.0
70968,0,0.0
70969,1,1.0
70970,1,1.0
70971,1,1.0
70972,0,0.0
70973,0,0.0
70974,0,0.0
70975,1,1.0
70976,1,1.0
70977,1,1.0
70978,1,1.0
70979,0,0.0
70980,0,0.0
70981,1,1.0
70982,1,1.0
70983,1,1.0
70984,0,0.0
70985,1,1.0
70986,0,0.0
70987,1,1.0
70988,0,0.0
70989,0,0.0
70990,0,0.0
70991,1,1.0
70992,1,1.0
70993,1,1.0
70994,1,1.0
70995,1,1.0
70996,0,0.0
70997,1,1.0
70998,1,1.0
70999,1,1.0
71000,0,0.0
71001,1,1.0
71002,0,0.0
71003,0,0.0
71004,1,1.0
71005,1,1.0
71006,0,0.0
71007,1,1.0
71008,1,1.0
71009,0,0.0
71010,1,1.0
71011,1,1.0
71012,0,0.0
71013,1,1.0
71014,0,0.0
71015,1,1.0
71016,0,0.0
71017,1,1.0
71018,1,1.0
71019,0,0.0
71020,1,1.0
71021,1,1.0
71022,1,1.0
71023,0,0.0
71024,1,1.0
71025,1,1.0
71026,0,0.0
71027,1,1.0
71028,0,0.0
71029,0,0.0
71030,0,0.0
71031,0,0.0
71032,0,0.0
71033,0,0.0
71034,1,1.0
71035,0,0.0
71036,1,1.0
71037,0,0.0
71038,1,1.0
71039,1,1.0
71040,1,1.0
71041,1,1.0
71042,1,1.0
71043,0,0.0
71044,0,0.0
71045,0,0.0
71046,0,0.0
71047,0,0.0
71048,1,1.0
71049,1,1.0
71050,1,1.0
71051,0,0.0
71052,1,1.0
71053,1,1.0
71054,0,0.0
71055,1,1.0
71056,1,1.0
71057,1,1.0
71058,0,0.0
71059,1,1.0
71060,1,1.0
71061,0,0.0
71062,1,1.0
71063,0,0.0
71064,1,1.0
71065,1,1.0
71066,0,0.0
71067,1,1.0
71068,1,1.0
71069,1,1.0
71070,1,1.0
71071,1,1.0
71072,0,0.0
71073,1,1.0
71074,0,0.0
71075,0,0.0
71076,1,1.0
71077,1,1.0
71078,0,0.0
71079,1,1.0
71080,0,0.0
71081,1,1.0
71082,1,1.0
71083,1,1.0
71084,0,0.0
71085,1,1.0
71086,1,1.0
71087,0,0.0
71088,0,0.0
71089,0,0.0
71090,1,1.0
71091,1,1.0
71092,1,1.0
71093,0,0.0
71094,1,1.0
71095,1,1.0
71096,0,0.0
71097,1,1.0
71098,1,1.0
71099,1,1.0
71100,1,1.0
71101,1,1.0
71102,1,1.0
71103,1,1.0
71104,0,0.0
71105,0,0.0
71106,0,0.0
71107,1,1.0
71108,0,0.0
71109,0,0.0
71110,1,1.0
71111,0,0.0
71112,0,0.0
71113,1,1.0
71114,1,1.0
71115,0,0.0
71116,1,1.0
71117,0,0.0
71118,0,0.0
71119,0,0.0
71120,0,0.0
71121,1,1.0
71122,1,1.0
71123,0,0.0
71124,0,0.0
71125,0,0.0
71126,1,1.0
71127,0,0.0
71128,0,0.0
71129,1,1.0
71130,1,1.0
71131,0,0.0
71132,1,1.0
71133,1,1.0
71134,1,1.0
71135,1,1.0
71136,1,1.0
71137,1,1.0
71138,1,1.0
71139,1,1.0
71140,0,0.0
71141,1,1.0
71142,0,0.0
71143,0,0.0
71144,0,0.0
71145,0,0.0
71146,1,1.0
71147,0,0.0
71148,1,1.0
71149,0,0.0
71150,1,1.0
71151,0,0.0
71152,1,1.0
71153,1,1.0
71154,0,0.0
71155,0,0.0
71156,1,1.0
71157,1,1.0
71158,1,1.0
71159,1,1.0
71160,0,0.0
71161,0,0.0
71162,1,1.0
71163,1,1.0
71164,1,1.0
71165,1,1.0
71166,1,1.0
71167,1,1.0
71168,0,0.0
71169,0,0.0
71170,0,0.0
71171,0,0.0
71172,0,0.0
71173,0,0.0
71174,1,1.0
71175,0,0.0
71176,0,0.0
71177,1,1.0
71178,1,1.0
71179,0,0.0
71180,1,1.0
71181,0,0.0
71182,0,0.0
71183,0,0.0
71184,1,1.0
71185,1,1.0
71186,0,0.0
71187,0,0.0
71188,0,0.0
71189,0,0.0
71190,1,1.0
71191,0,0.0
71192,0,0.0
71193,0,0.0
71194,1,1.0
71195,1,1.0
71196,1,1.0
71197,1,1.0
71198,0,0.0
71199,1,1.0
71200,0,0.0
71201,0,0.0
71202,0,0.0
71203,0,0.0
71204,1,1.0
71205,0,0.0
71206,0,0.0
71207,1,1.0
71208,0,0.0
71209,0,0.0
71210,0,0.0
71211,0,0.0
71212,1,1.0
71213,1,1.0
71214,1,1.0
71215,1,1.0
71216,1,1.0
71217,1,1.0
71218,1,1.0
71219,1,1.0
71220,0,0.0
71221,0,0.0
71222,1,1.0
71223,0,0.0
71224,1,1.0
71225,0,0.0
71226,0,0.0
71227,1,1.0
71228,1,1.0
71229,1,1.0
71230,0,0.0
71231,1,1.0
71232,1,1.0
71233,1,1.0
71234,1,1.0
71235,0,0.0
71236,0,0.0
71237,0,0.0
71238,0,0.0
71239,1,1.0
71240,1,1.0
71241,1,1.0
71242,0,0.0
71243,1,1.0
71244,0,0.0
71245,1,1.0
71246,1,1.0
71247,1,1.0
71248,0,0.0
71249,1,1.0
71250,1,1.0
71251,1,1.0
71252,1,1.0
71253,0,0.0
71254,1,1.0
71255,0,0.0
71256,1,1.0
71257,1,1.0
71258,0,0.0
71259,1,1.0
71260,0,0.0
71261,1,1.0
71262,1,1.0
71263,1,1.0
71264,0,0.0
71265,1,1.0
71266,0,0.0
71267,0,0.0
71268,0,0.0
71269,0,0.0
71270,1,1.0
71271,1,1.0
71272,0,0.0
71273,1,1.0
71274,1,1.0
71275,1,1.0
71276,0,0.0
71277,1,1.0
71278,0,0.0
71279,1,1.0
71280,1,1.0
71281,0,0.0
71282,0,0.0
71283,1,1.0
71284,1,1.0
71285,1,1.0
71286,1,1.0
71287,0,0.0
71288,1,1.0
71289,1,1.0
71290,0,0.0
71291,0,0.0
71292,1,1.0
71293,0,0.0
71294,0,0.0
71295,0,0.0
71296,1,1.0
71297,0,0.0
71298,1,1.0
71299,1,1.0
71300,1,1.0
71301,0,0.0
71302,1,1.0
71303,0,0.0
71304,0,0.0
71305,0,0.0
71306,0,0.0
71307,0,0.0
71308,0,0.0
71309,0,0.0
71310,0,0.0
71311,0,0.0
71312,0,0.0
71313,0,0.0
71314,1,1.0
71315,0,0.0
71316,1,1.0
71317,1,1.0
71318,1,1.0
71319,1,1.0
71320,0,0.0
71321,0,0.0
71322,1,1.0
71323,1,1.0
71324,1,1.0
71325,0,0.0
71326,1,1.0
71327,1,1.0
71328,0,0.0
71329,0,0.0
71330,1,1.0
71331,0,0.0
71332,1,1.0
71333,1,1.0
71334,0,0.0
71335,1,1.0
71336,1,1.0
71337,1,1.0
71338,1,1.0
71339,1,1.0
71340,1,1.0
71341,0,0.0
71342,1,1.0
71343,0,0.0
71344,0,0.0
71345,1,1.0
71346,0,0.0
71347,0,0.0
71348,0,0.0
71349,0,0.0
71350,0,0.0
71351,0,0.0
71352,1,1.0
71353,0,0.0
71354,0,0.0
71355,0,0.0
71356,1,1.0
71357,0,0.0
71358,0,0.0
71359,1,1.0
71360,1,1.0
71361,1,1.0
71362,1,1.0
71363,1,1.0
71364,0,0.0
71365,1,1.0
71366,1,1.0
71367,1,1.0
71368,0,0.0
71369,0,0.0
71370,1,1.0
71371,0,0.0
71372,0,0.0
71373,0,0.0
71374,0,0.0
71375,0,0.0
71376,1,1.0
71377,1,1.0
71378,1,1.0
71379,1,1.0
71380,0,0.0
71381,1,1.0
71382,1,1.0
71383,0,0.0
71384,1,1.0
71385,0,0.0
71386,1,1.0
71387,0,0.0
71388,1,1.0
71389,0,0.0
71390,1,1.0
71391,0,0.0
71392,0,0.0
71393,0,0.0
71394,1,1.0
71395,0,0.0
71396,0,0.0
71397,1,1.0
71398,1,1.0
71399,1,1.0
71400,1,1.0
71401,0,0.0
71402,1,1.0
71403,1,1.0
71404,0,0.0
71405,0,0.0
71406,0,0.0
71407,1,1.0
71408,1,1.0
71409,0,0.0
71410,1,1.0
71411,1,1.0
71412,0,0.0
71413,0,0.0
71414,0,0.0
71415,0,0.0
71416,1,1.0
71417,0,0.0
71418,1,1.0
71419,1,1.0
71420,0,0.0
71421,0,0.0
71422,0,0.0
71423,0,0.0
71424,1,1.0
71425,1,1.0
71426,0,0.0
71427,1,1.0
71428,0,0.0
71429,1,1.0
71430,0,0.0
71431,1,1.0
71432,1,1.0
71433,0,0.0
71434,0,0.0
71435,1,1.0
71436,0,0.0
71437,0,0.0
71438,0,0.0
71439,1,1.0
71440,0,0.0
71441,0,0.0
71442,0,0.0
71443,1,1.0
71444,1,1.0
71445,1,1.0
71446,1,1.0
71447,0,0.0
71448,0,0.0
71449,0,0.0
71450,0,0.0
71451,0,0.0
71452,0,0.0
71453,0,0.0
71454,0,0.0
71455,1,1.0
71456,1,1.0
71457,0,0.0
71458,1,1.0
71459,1,1.0
71460,0,0.0
71461,0,0.0
71462,0,0.0
71463,0,0.0
71464,0,0.0
71465,1,1.0
71466,1,1.0
71467,1,1.0
71468,1,1.0
71469,0,0.0
71470,0,0.0
71471,0,0.0
71472,0,0.0
71473,1,1.0
71474,1,1.0
71475,1,1.0
71476,1,1.0
71477,1,1.0
71478,1,1.0
71479,0,0.0
71480,1,1.0
71481,0,0.0
71482,1,1.0
71483,1,1.0
71484,1,1.0
71485,0,0.0
71486,1,1.0
71487,0,0.0
71488,1,1.0
71489,0,0.0
71490,0,0.0
71491,1,1.0
71492,0,0.0
71493,1,1.0
71494,0,0.0
71495,0,0.0
71496,0,0.0
71497,1,1.0
71498,0,0.0
71499,1,1.0
71500,0,0.0
71501,1,1.0
71502,0,0.0
71503,1,1.0
71504,0,0.0
71505,0,0.0
71506,1,1.0
71507,1,1.0
71508,1,1.0
71509,0,0.0
71510,0,0.0
71511,1,1.0
71512,1,1.0
71513,1,1.0
71514,1,1.0
71515,0,0.0
71516,0,0.0
71517,0,0.0
71518,1,1.0
71519,0,0.0
71520,0,0.0
71521,1,1.0
71522,1,1.0
71523,1,1.0
71524,1,1.0
71525,0,0.0
71526,0,0.0
71527,0,0.0
71528,1,1.0
71529,0,0.0
71530,0,0.0
71531,0,0.0
71532,0,0.0
71533,1,1.0
71534,1,1.0
71535,1,1.0
71536,0,0.0
71537,0,0.0
71538,1,1.0
71539,1,1.0
71540,0,0.0
71541,0,0.0
71542,0,0.0
71543,0,0.0
71544,1,1.0
71545,0,0.0
71546,0,0.0
71547,0,0.0
71548,1,1.0
71549,0,0.0
71550,0,0.0
71551,1,1.0
71552,1,1.0
71553,0,0.0
71554,0,0.0
71555,1,1.0
71556,1,1.0
71557,1,1.0
71558,0,0.0
71559,0,0.0
71560,1,1.0
71561,1,1.0
71562,1,1.0
71563,1,1.0
71564,1,1.0
71565,0,0.0
71566,0,0.0
71567,1,1.0
71568,1,1.0
71569,1,1.0
71570,0,0.0
71571,0,0.0
71572,1,1.0
71573,1,1.0
71574,1,1.0
71575,0,0.0
71576,0,0.0
71577,1,1.0
71578,0,0.0
71579,1,1.0
71580,0,0.0
71581,1,1.0
71582,1,1.0
71583,1,1.0
71584,1,1.0
71585,1,1.0
71586,1,1.0
71587,1,1.0
71588,0,0.0
71589,1,1.0
71590,1,1.0
71591,1,1.0
71592,1,1.0
71593,0,0.0
71594,1,1.0
71595,0,0.0
71596,1,1.0
71597,1,1.0
71598,1,1.0
71599,1,1.0
71600,0,0.0
71601,0,0.0
71602,1,1.0
71603,0,0.0
71604,1,1.0
71605,1,1.0
71606,1,1.0
71607,0,0.0
71608,0,0.0
71609,0,0.0
71610,0,0.0
71611,0,0.0
71612,1,1.0
71613,1,1.0
71614,0,0.0
71615,1,1.0
71616,0,0.0
71617,0,0.0
71618,0,0.0
71619,0,0.0
71620,0,0.0
71621,0,0.0
71622,0,0.0
71623,0,0.0
71624,0,0.0
71625,0,0.0
71626,0,0.0
71627,1,1.0
71628,1,1.0
71629,0,0.0
71630,1,1.0
71631,0,0.0
71632,1,1.0
71633,1,1.0
71634,0,0.0
71635,1,1.0
71636,0,0.0
71637,0,0.0
71638,0,0.0
71639,0,0.0
71640,0,0.0
71641,1,1.0
71642,0,0.0
71643,1,1.0
71644,0,0.0
71645,1,1.0
71646,1,1.0
71647,0,0.0
71648,1,1.0
71649,1,1.0
71650,0,0.0
71651,0,0.0
71652,1,1.0
71653,1,1.0
71654,0,0.0
71655,1,1.0
71656,1,1.0
71657,0,0.0
71658,1,1.0
71659,0,0.0
71660,1,1.0
71661,0,0.0
71662,0,0.0
71663,1,1.0
71664,1,1.0
71665,0,0.0
71666,0,0.0
71667,0,0.0
71668,1,1.0
71669,0,0.0
71670,0,0.0
71671,0,0.0
71672,1,1.0
71673,1,1.0
71674,1,1.0
71675,1,1.0
71676,1,1.0
71677,1,1.0
71678,0,0.0
71679,0,0.0
71680,0,0.0
71681,0,0.0
71682,0,0.0
71683,1,1.0
71684,0,0.0
71685,1,1.0
71686,1,1.0
71687,1,1.0
71688,1,1.0
71689,0,0.0
71690,0,0.0
71691,0,0.0
71692,0,0.0
71693,1,1.0
71694,0,0.0
71695,0,0.0
71696,1,1.0
71697,1,1.0
71698,0,0.0
71699,0,0.0
71700,0,0.0
71701,0,0.0
71702,0,0.0
71703,0,0.0
71704,1,1.0
71705,0,0.0
71706,1,1.0
71707,0,0.0
71708,1,1.0
71709,1,1.0
71710,1,1.0
71711,1,1.0
71712,0,0.0
71713,1,1.0
71714,1,1.0
71715,1,1.0
71716,0,0.0
71717,0,0.0
71718,1,1.0
71719,0,0.0
71720,0,0.0
71721,1,1.0
71722,0,0.0
71723,0,0.0
71724,1,1.0
71725,1,1.0
71726,0,0.0
71727,1,1.0
71728,1,1.0
71729,1,1.0
71730,1,1.0
71731,0,0.0
71732,0,0.0
71733,1,1.0
71734,0,0.0
71735,1,1.0
71736,1,1.0
71737,0,0.0
71738,1,1.0
71739,0,0.0
71740,1,1.0
71741,1,1.0
71742,1,1.0
71743,0,0.0
