id,predictions
71434,0
71435,0
71436,0
71437,0
71438,1
71439,1
71440,1
71441,0
71442,1
71443,1
71444,1
71445,1
71446,0
71447,0
71448,0
71449,0
71450,1
71451,1
71452,0
71453,0
71454,1
71455,1
71456,0
71457,0
71458,1
71459,1
71460,0
71461,1
71462,0
71463,0
71464,0
71465,0
71466,1
71467,0
71468,0
71469,1
71470,1
71471,1
71472,0
71473,0
71474,1
71475,1
71476,1
71477,0
71478,0
71479,1
71480,1
71481,0
71482,1
71483,0
71484,0
71485,0
71486,0
71487,0
71488,0
71489,0
71490,0
71491,1
71492,0
71493,1
71494,1
71495,0
71496,1
71497,1
71498,0
71499,1
71500,0
71501,1
71502,0
71503,0
71504,1
71505,0
71506,0
71507,0
71508,0
71509,0
71510,1
71511,1
71512,0
71513,0
71514,1
71515,0
71516,0
71517,0
71518,1
71519,0
71520,1
71521,0
71522,0
71523,1
71524,1
71525,0
71526,0
71527,0
71528,1
71529,0
71530,0
71531,1
71532,0
71533,0
71534,1
71535,1
71536,1
71537,1
71538,0
71539,1
71540,1
71541,1
71542,1
71543,1
71544,1
71545,0
71546,0
71547,1
71548,0
71549,0
71550,0
71551,1
71552,1
71553,0
71554,0
71555,1
71556,1
71557,1
71558,0
71559,0
71560,1
71561,1
71562,1
71563,1
71564,1
71565,0
71566,0
71567,1
71568,1
71569,0
71570,1
71571,0
71572,1
71573,0
71574,0
71575,0
71576,0
71577,1
71578,0
71579,0
71580,0
71581,1
71582,1
71583,0
71584,1
71585,0
71586,1
71587,0
71588,1
71589,1
71590,1
71591,0
71592,0
71593,1
71594,0
71595,1
71596,0
71597,1
71598,1
71599,1
71600,0
71601,0
71602,1
71603,0
71604,1
71605,1
71606,0
71607,0
71608,1
71609,0
71610,0
71611,0
71612,1
71613,1
71614,0
71615,1
71616,0
71617,1
71618,1
71619,1
71620,0
71621,0
71622,1
71623,1
71624,1
71625,1
71626,0
71627,1
71628,1
71629,0
71630,0
71631,0
71632,1
71633,0
71634,0
71635,1
71636,1
71637,1
71638,1
71639,1
71640,1
71641,1
71642,1
71643,1
71644,1
71645,0
71646,0
71647,0
71648,1
71649,1
71650,0
71651,0
71652,1
71653,1
71654,1
71655,1
71656,1
71657,1
71658,0
71659,0
71660,1
71661,1
71662,0
71663,1
71664,0
71665,0
71666,1
71667,0
71668,0
71669,1
71670,0
71671,0
71672,1
71673,1
71674,1
71675,0
71676,1
71677,0
71678,1
71679,0
71680,0
71681,0
71682,0
71683,1
71684,0
71685,1
71686,1
71687,0
71688,1
71689,1
71690,0
71691,0
71692,1
71693,1
71694,0
71695,1
71696,0
71697,1
71698,1
71699,1
71700,0
71701,1
71702,0
71703,1
71704,1
71705,1
71706,1
71707,1
71708,1
71709,1
71710,1
71711,1
71712,1
71713,0
71714,1
71715,1
71716,1
71717,0
71718,1
71719,0
71720,1
71721,1
71722,1
71723,1
71724,1
71725,0
71726,0
71727,1
71728,1
71729,0
71730,1
71731,1
71732,1
71733,1
71734,0
71735,1
71736,1
71737,0
71738,0
71739,1
71740,1
71741,1
71742,0
71743,0
71744,1
71745,0
71746,0
71747,0
71748,1
71749,1
71750,1
71751,1
71752,1
71753,1
71754,1
71755,1
71756,1
71757,1
71758,1
71759,0
71760,1
71761,1
71762,1
71763,1
71764,0
71765,0
71766,0
71767,1
71768,1
71769,1
71770,1
71771,0
71772,1
71773,0
71774,1
71775,0
71776,1
71777,1
71778,1
71779,0
71780,1
71781,0
71782,0
71783,1
71784,1
71785,0
71786,0
71787,1
71788,1
71789,0
71790,0
71791,1
71792,1
71793,1
71794,1
71795,0
71796,0
71797,1
71798,1
71799,0
71800,1
71801,1
71802,0
71803,1
71804,0
71805,0
71806,1
71807,1
71808,0
71809,0
71810,0
71811,1
71812,0
71813,0
71814,1
71815,0
71816,1
71817,0
71818,0
71819,1
71820,0
71821,0
71822,1
71823,1
71824,0
71825,0
71826,1
71827,1
71828,1
71829,0
71830,0
71831,0
71832,0
71833,0
71834,0
71835,1
71836,0
71837,1
71838,0
71839,0
71840,1
71841,0
71842,1
71843,1
71844,0
71845,1
71846,1
71847,0
71848,1
71849,0
71850,1
71851,1
71852,0
71853,0
71854,1
71855,0
71856,0
71857,1
71858,1
71859,0
71860,1
71861,0
71862,1
71863,1
71864,0
71865,1
71866,1
71867,0
71868,1
71869,0
71870,1
71871,0
71872,1
71873,0
71874,0
71875,1
71876,0
71877,0
71878,1
71879,0
71880,0
71881,1
71882,0
71883,0
71884,1
71885,0
71886,0
71887,1
71888,0
71889,1
71890,0
71891,0
71892,0
71893,1
71894,0
71895,0
71896,1
71897,0
71898,1
71899,1
71900,0
71901,1
71902,1
71903,1
71904,0
71905,1
71906,1
71907,0
71908,0
71909,0
71910,0
71911,1
71912,0
71913,1
71914,1
71915,1
71916,0
71917,1
71918,0
71919,1
71920,0
71921,0
71922,0
71923,1
71924,1
71925,1
71926,1
71927,1
71928,1
71929,0
71930,1
71931,0
71932,0
71933,0
71934,0
71935,1
71936,0
71937,1
71938,1
71939,1
71940,1
71941,0
71942,0
71943,1
71944,1
71945,1
71946,0
71947,1
71948,0
71949,1
71950,0
71951,1
71952,0
71953,0
71954,1
71955,0
71956,0
71957,1
71958,1
71959,0
71960,1
71961,1
71962,1
71963,0
71964,1
71965,0
71966,1
71967,0
71968,1
71969,1
71970,1
71971,0
71972,1
71973,1
71974,1
71975,1
71976,0
71977,1
71978,0
71979,0
71980,0
71981,1
71982,0
71983,1
71984,0
71985,1
71986,1
71987,1
71988,0
71989,1
71990,0
71991,0
71992,1
71993,0
71994,1
71995,0
71996,1
71997,1
71998,0
71999,0
72000,0
72001,0
72002,1
72003,0
72004,1
72005,0
72006,0
72007,1
72008,1
72009,0
72010,1
72011,1
72012,1
72013,0
72014,1
72015,0
72016,0
72017,1
72018,0
72019,0
72020,0
72021,0
72022,1
72023,0
72024,0
72025,1
72026,1
72027,0
72028,1
72029,0
72030,1
72031,0
72032,1
72033,1
72034,0
72035,1
72036,0
72037,1
72038,1
72039,0
72040,0
72041,1
72042,0
72043,1
72044,0
72045,1
72046,1
72047,0
72048,1
72049,1
72050,0
72051,1
72052,1
72053,0
72054,0
72055,0
72056,1
72057,1
72058,1
72059,1
72060,1
72061,0
72062,1
72063,0
72064,0
72065,0
72066,1
72067,1
72068,1
72069,0
72070,1
72071,1
72072,1
72073,0
72074,0
72075,0
72076,1
72077,0
72078,0
72079,1
72080,1
72081,1
72082,0
72083,0
72084,0
72085,1
72086,0
72087,0
72088,0
72089,0
72090,1
72091,0
72092,1
72093,0
72094,0
72095,1
72096,0
72097,1
72098,1
72099,1
72100,0
72101,1
72102,0
72103,0
72104,0
72105,1
72106,0
72107,1
72108,0
72109,0
72110,0
72111,1
72112,0
72113,1
72114,1
72115,1
72116,1
72117,0
72118,0
72119,1
72120,1
72121,1
72122,1
72123,0
72124,0
72125,1
72126,0
72127,1
72128,0
72129,0
72130,0
72131,1
72132,0
72133,0
72134,1
72135,0
72136,0
72137,0
72138,1
72139,0
72140,1
72141,0
72142,1
72143,0
72144,0
72145,1
72146,0
72147,1
72148,1
72149,1
72150,1
72151,1
72152,0
72153,0
72154,1
72155,1
72156,0
72157,1
72158,1
72159,1
72160,1
72161,1
72162,1
72163,1
72164,0
72165,1
72166,1
72167,0
72168,0
72169,0
72170,0
72171,1
72172,1
72173,1
72174,1
72175,0
72176,1
72177,0
72178,1
72179,1
72180,1
72181,1
72182,0
72183,0
72184,0
72185,1
72186,1
72187,0
72188,0
72189,0
72190,1
72191,1
72192,1
72193,1
72194,0
72195,0
72196,0
72197,1
72198,1
72199,1
72200,0
72201,0
72202,0
72203,0
72204,1
72205,1
72206,0
72207,1
72208,0
72209,0
72210,1
72211,0
72212,0
72213,1
72214,0
72215,1
72216,1
72217,0
72218,0
72219,0
72220,0
72221,1
72222,1
72223,1
72224,1
72225,0
72226,1
72227,1
72228,0
72229,1
72230,1
72231,1
72232,1
72233,1
72234,1
72235,0
72236,1
72237,1
72238,0
72239,1
72240,0
72241,0
72242,0
72243,1
72244,1
72245,1
72246,0
72247,1
72248,1
72249,0
72250,0
72251,0
72252,0
72253,0
72254,0
72255,1
72256,0
72257,1
72258,1
72259,0
72260,1
72261,1
72262,0
72263,1
72264,0
72265,0
72266,1
72267,0
72268,1
72269,1
72270,0
72271,0
72272,0
72273,0
72274,0
72275,0
72276,0
72277,0
72278,1
72279,1
72280,0
72281,0
72282,1
72283,0
72284,0
72285,1
72286,0
72287,0
72288,0
72289,0
72290,1
72291,1
72292,1
72293,1
72294,1
72295,0
72296,1
72297,0
72298,1
72299,1
72300,0
72301,0
72302,0
72303,1
72304,1
72305,0
72306,1
72307,0
72308,1
72309,0
72310,1
72311,1
72312,1
72313,0
72314,0
72315,0
72316,0
72317,1
72318,1
72319,1
72320,1
72321,0
72322,0
72323,1
72324,1
72325,1
72326,1
72327,1
72328,0
72329,0
72330,1
72331,0
72332,1
72333,1
72334,1
72335,1
72336,1
72337,1
72338,1
72339,0
72340,1
72341,1
72342,0
72343,1
72344,1
72345,1
72346,0
72347,1
72348,0
72349,1
72350,1
72351,0
72352,1
72353,0
72354,1
72355,0
72356,0
72357,1
72358,1
72359,0
72360,0
72361,0
72362,0
72363,1
72364,1
72365,1
72366,0
72367,1
72368,1
72369,1
72370,1
72371,1
72372,0
72373,0
72374,1
72375,1
72376,1
72377,0
72378,1
72379,0
72380,1
72381,1
72382,0
72383,0
72384,0
72385,1
72386,0
72387,1
72388,1
72389,1
72390,1
72391,1
72392,0
72393,1
72394,1
72395,0
72396,0
72397,1
72398,0
72399,0
72400,0
72401,0
72402,1
72403,0
72404,1
72405,1
72406,0
72407,0
72408,0
72409,1
72410,1
72411,0
72412,1
72413,1
72414,0
72415,0
72416,0
72417,1
72418,0
72419,1
72420,0
72421,1
72422,0
72423,1
72424,1
72425,1
72426,0
72427,0
72428,0
72429,1
72430,0
72431,1
72432,1
72433,1
72434,1
72435,0
72436,0
72437,1
72438,1
72439,1
72440,1
72441,1
72442,1
72443,0
72444,0
72445,0
72446,0
72447,1
72448,0
72449,0
72450,0
72451,0
72452,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,0
72459,0
72460,1
72461,1
72462,0
72463,0
72464,1
72465,0
72466,1
72467,1
72468,1
72469,1
72470,0
72471,0
72472,0
72473,1
72474,0
72475,1
72476,0
72477,0
72478,1
72479,1
72480,0
72481,1
72482,1
72483,1
72484,1
72485,0
72486,1
72487,0
72488,1
72489,1
72490,1
72491,0
72492,1
72493,0
72494,0
72495,1
72496,1
72497,0
72498,0
72499,0
72500,0
72501,0
72502,1
72503,1
72504,1
72505,1
72506,1
72507,1
72508,0
72509,0
72510,0
72511,1
72512,0
72513,1
72514,0
72515,1
72516,1
72517,1
72518,0
72519,0
72520,1
72521,0
72522,0
72523,0
72524,0
72525,1
72526,1
72527,0
72528,1
72529,1
72530,1
72531,1
72532,0
72533,1
72534,1
72535,0
72536,1
72537,0
72538,1
72539,0
72540,0
72541,1
72542,0
72543,1
72544,0
72545,1
72546,0
72547,1
72548,0
72549,1
72550,1
72551,0
72552,0
72553,1
72554,1
72555,1
72556,1
72557,1
72558,1
72559,0
72560,1
72561,1
72562,0
72563,0
72564,1
72565,1
72566,0
72567,1
72568,1
72569,0
72570,1
72571,1
72572,0
72573,1
72574,1
72575,1
72576,1
72577,1
72578,1
72579,1
72580,1
72581,1
72582,0
72583,1
72584,1
72585,0
72586,1
72587,1
72588,0
72589,0
72590,1
72591,1
72592,1
72593,1
72594,1
72595,1
72596,0
72597,0
72598,0
72599,1
72600,1
72601,0
72602,0
72603,1
72604,1
72605,1
72606,1
72607,0
72608,0
72609,0
72610,1
72611,1
72612,0
72613,0
72614,1
72615,1
72616,1
72617,0
72618,0
72619,1
72620,1
72621,1
72622,0
72623,0
72624,1
72625,1
72626,0
72627,1
72628,1
72629,0
72630,0
72631,0
72632,1
72633,1
72634,1
72635,1
72636,0
72637,1
72638,0
72639,0
72640,1
72641,0
72642,1
72643,1
72644,1
72645,0
72646,0
72647,0
72648,1
72649,1
72650,0
72651,0
72652,0
72653,0
72654,1
72655,1
72656,1
72657,1
72658,0
72659,0
72660,0
72661,1
72662,0
72663,0
72664,0
72665,1
72666,1
72667,1
72668,0
72669,1
72670,0
72671,1
72672,1
72673,0
72674,0
72675,1
72676,1
72677,1
72678,0
72679,1
72680,1
72681,1
72682,0
72683,0
72684,1
72685,0
72686,1
72687,1
72688,1
72689,1
72690,0
72691,1
72692,1
72693,0
72694,1
72695,1
72696,1
72697,1
72698,1
72699,0
72700,1
72701,0
72702,1
72703,0
72704,1
72705,1
72706,0
72707,1
72708,0
72709,1
72710,1
72711,1
72712,0
72713,1
72714,1
72715,0
72716,0
72717,0
72718,0
72719,0
72720,0
72721,0
72722,1
72723,1
72724,1
72725,0
72726,1
72727,1
72728,1
72729,1
72730,1
72731,0
72732,0
72733,1
72734,0
72735,1
72736,0
72737,1
72738,0
72739,1
72740,1
72741,0
72742,0
72743,1
72744,0
72745,1
72746,1
72747,0
72748,0
72749,1
72750,0
72751,0
72752,1
72753,0
72754,1
72755,1
72756,1
72757,1
72758,0
72759,0
72760,1
72761,0
72762,1
72763,1
72764,0
72765,0
72766,1
72767,1
72768,0
72769,1
72770,0
72771,0
72772,0
72773,1
72774,1
72775,1
72776,1
72777,0
72778,0
72779,1
72780,0
72781,1
72782,1
72783,1
72784,0
72785,1
72786,0
72787,1
72788,0
72789,1
72790,1
72791,0
72792,0
72793,1
72794,1
72795,1
72796,1
72797,1
72798,0
72799,0
72800,0
72801,0
72802,0
72803,1
72804,1
72805,1
72806,1
72807,0
72808,0
72809,1
72810,0
72811,1
72812,1
72813,0
72814,1
72815,0
72816,1
72817,1
72818,0
72819,0
72820,1
72821,0
72822,0
72823,0
72824,0
72825,1
72826,0
72827,1
72828,0
72829,0
72830,1
72831,1
72832,1
72833,0
72834,1
72835,0
72836,1
72837,1
72838,0
72839,1
72840,1
72841,0
72842,1
72843,0
72844,1
72845,0
72846,1
72847,1
72848,1
72849,1
72850,1
72851,1
72852,0
72853,0
72854,0
72855,0
72856,1
72857,0
72858,0
72859,0
72860,1
72861,1
72862,0
72863,1
72864,0
72865,1
72866,1
72867,0
72868,1
72869,1
72870,0
72871,1
72872,0
72873,1
72874,0
72875,1
72876,0
72877,0
72878,1
72879,1
72880,1
72881,1
72882,1
72883,0
72884,1
72885,0
72886,1
72887,1
72888,1
72889,1
72890,0
72891,1
72892,1
72893,1
72894,1
72895,0
72896,1
72897,1
72898,0
72899,0
72900,1
72901,0
72902,0
72903,0
72904,0
72905,1
72906,0
72907,0
72908,1
72909,0
72910,1
72911,1
72912,1
72913,1
72914,1
72915,1
72916,0
72917,0
72918,1
72919,0
72920,0
72921,1
72922,1
72923,0
72924,1
72925,0
72926,1
72927,0
72928,0
72929,1
72930,0
72931,0
72932,1
72933,1
72934,0
72935,1
72936,1
72937,1
72938,1
72939,0
72940,0
72941,1
72942,0
72943,0
72944,0
72945,1
72946,1
72947,1
72948,0
72949,0
72950,0
72951,0
72952,1
72953,0
72954,1
72955,0
72956,1
72957,1
72958,1
72959,0
72960,0
72961,0
72962,1
72963,0
72964,1
72965,0
72966,1
72967,1
72968,0
72969,1
72970,0
72971,0
72972,0
72973,0
72974,0
72975,0
72976,1
72977,1
72978,0
72979,0
72980,0
72981,1
72982,1
72983,0
72984,1
72985,1
72986,1
72987,1
72988,0
72989,0
72990,0
72991,0
72992,1
72993,1
72994,0
72995,0
72996,1
72997,0
72998,1
72999,1
73000,1
73001,0
73002,0
73003,1
73004,1
73005,1
73006,0
73007,0
73008,0
73009,0
73010,1
73011,1
73012,0
73013,0
73014,0
73015,0
73016,1
73017,0
73018,1
73019,1
73020,1
73021,0
73022,1
73023,0
73024,1
73025,0
73026,0
73027,1
73028,1
73029,1
73030,1
73031,0
73032,0
73033,0
73034,1
73035,1
73036,0
73037,1
73038,0
73039,1
73040,1
73041,1
73042,1
73043,0
73044,0
73045,1
73046,0
73047,1
73048,0
73049,1
73050,0
73051,1
73052,0
73053,0
73054,0
73055,0
73056,1
73057,0
73058,0
73059,1
73060,1
73061,0
73062,1
73063,0
73064,1
73065,1
73066,0
73067,1
73068,1
73069,0
73070,0
73071,1
73072,1
73073,0
73074,0
73075,1
73076,0
73077,0
73078,0
73079,0
73080,1
73081,1
73082,1
73083,1
73084,0
73085,1
73086,1
73087,1
73088,0
73089,0
73090,0
73091,1
73092,0
73093,1
73094,1
73095,0
73096,1
73097,1
73098,1
73099,0
73100,0
73101,0
73102,0
73103,0
73104,0
73105,0
73106,0
73107,0
73108,1
73109,0
73110,1
73111,0
73112,1
73113,0
73114,1
73115,0
73116,1
73117,0
73118,1
73119,0
73120,1
73121,1
73122,0
73123,1
73124,1
73125,0
73126,0
73127,0
73128,0
73129,0
73130,0
73131,1
73132,1
73133,1
73134,0
73135,0
73136,1
73137,0
73138,0
73139,0
73140,0
73141,1
73142,1
73143,0
73144,1
73145,1
73146,1
73147,0
73148,1
73149,0
73150,0
73151,0
73152,1
73153,0
73154,0
73155,0
73156,0
73157,0
73158,0
73159,1
73160,1
73161,1
73162,1
73163,0
73164,0
73165,1
73166,0
73167,0
73168,0
73169,1
73170,0
73171,0
73172,1
73173,1
73174,1
73175,0
73176,0
73177,1
73178,1
73179,0
73180,0
73181,1
73182,1
73183,1
73184,0
73185,1
73186,1
73187,1
73188,0
73189,0
73190,1
73191,1
73192,0
73193,1
73194,1
73195,1
73196,0
73197,1
73198,1
73199,0
73200,1
73201,1
73202,1
73203,0
73204,0
73205,0
73206,1
73207,0
73208,1
73209,1
73210,1
73211,1
73212,1
73213,1
73214,0
73215,0
73216,1
73217,1
73218,0
73219,1
73220,0
73221,1
73222,1
73223,1
73224,1
73225,1
73226,1
73227,1
73228,1
73229,1
73230,0
73231,0
73232,1
73233,1
73234,0
73235,0
73236,0
73237,0
73238,0
73239,0
73240,1
73241,0
73242,1
73243,1
73244,0
73245,1
73246,0
73247,0
73248,1
73249,1
73250,1
73251,0
73252,1
73253,0
73254,1
73255,1
73256,0
73257,1
73258,0
73259,0
73260,0
73261,1
73262,0
73263,0
73264,1
73265,1
73266,1
73267,1
73268,1
73269,1
73270,1
73271,0
73272,0
73273,0
73274,1
73275,1
73276,1
73277,0
73278,0
73279,1
73280,0
73281,1
73282,1
73283,1
73284,0
73285,0
73286,1
73287,1
73288,0
73289,1
73290,1
73291,0
73292,1
73293,1
73294,0
73295,0
73296,1
73297,1
73298,1
73299,0
73300,1
73301,0
73302,1
73303,1
73304,0
73305,0
73306,0
73307,1
73308,1
73309,1
73310,0
73311,0
73312,1
73313,1
73314,1
73315,0
73316,0
73317,1
73318,0
73319,1
73320,0
73321,1
73322,1
73323,1
73324,1
73325,1
73326,0
73327,0
73328,0
73329,0
73330,0
73331,1
73332,1
73333,1
73334,1
73335,0
73336,1
73337,0
73338,0
73339,0
73340,0
73341,1
73342,1
73343,0
73344,1
73345,0
73346,1
73347,1
73348,1
73349,1
73350,0
73351,0
73352,1
73353,1
73354,1
73355,1
73356,1
73357,0
73358,0
73359,0
73360,0
73361,1
73362,0
73363,1
73364,1
73365,1
73366,0
73367,0
73368,1
73369,1
73370,0
73371,1
73372,0
73373,1
73374,1
73375,0
73376,1
73377,1
73378,0
73379,0
73380,0
73381,0
73382,0
73383,0
73384,1
73385,0
73386,1
73387,1
73388,1
73389,1
73390,0
73391,1
73392,1
73393,0
73394,1
73395,1
73396,0
73397,0
73398,1
73399,1
73400,0
73401,1
73402,0
73403,0
73404,1
73405,1
73406,0
73407,1
73408,0
73409,1
73410,0
73411,0
73412,1
73413,1
73414,1
73415,1
73416,1
73417,0
73418,1
73419,0
73420,0
73421,0
73422,1
73423,0
73424,0
73425,1
73426,0
73427,1
73428,1
73429,0
73430,1
73431,0
73432,1
73433,0
73434,0
73435,1
73436,1
73437,1
73438,0
73439,1
73440,0
73441,1
73442,0
73443,1
73444,0
73445,0
73446,0
73447,1
73448,1
73449,1
73450,1
73451,1
73452,0
73453,1
73454,1
73455,1
73456,1
73457,0
73458,0
73459,1
73460,1
73461,0
73462,1
73463,1
73464,0
73465,1
73466,1
73467,1
73468,1
73469,1
73470,1
73471,0
73472,0
73473,1
73474,0
73475,0
73476,1
73477,1
73478,1
73479,1
73480,1
73481,0
73482,0
73483,0
73484,1
73485,0
73486,1
73487,0
73488,1
73489,1
73490,1
73491,0
73492,1
73493,1
73494,0
73495,1
73496,0
73497,0
73498,0
73499,1
73500,1
73501,0
73502,0
73503,1
73504,1
73505,1
73506,0
73507,0
73508,1
73509,0
73510,0
73511,0
73512,0
73513,1
73514,1
73515,1
73516,1
73517,1
73518,0
73519,0
73520,0
73521,0
73522,1
73523,0
73524,1
73525,1
73526,1
73527,0
73528,1
73529,1
73530,0
73531,1
73532,1
73533,0
73534,1
73535,1
73536,1
73537,0
73538,0
73539,1
73540,1
73541,1
73542,1
73543,0
73544,0
73545,1
73546,0
73547,1
73548,1
73549,0
73550,1
73551,1
73552,1
73553,0
73554,1
73555,1
73556,0
73557,1
73558,0
73559,0
73560,1
73561,0
73562,0
73563,1
73564,1
73565,0
73566,1
73567,1
73568,0
73569,0
73570,1
73571,0
73572,0
73573,1
73574,1
73575,0
73576,1
73577,1
73578,1
73579,0
73580,0
73581,0
73582,1
73583,0
73584,0
73585,1
73586,0
73587,0
73588,0
73589,1
73590,1
73591,0
73592,0
73593,1
73594,1
73595,0
73596,0
73597,0
73598,0
73599,1
73600,1
73601,1
73602,0
73603,1
73604,0
73605,1
73606,0
73607,1
73608,1
73609,0
73610,0
73611,1
73612,0
73613,1
73614,0
73615,1
73616,1
73617,1
73618,1
73619,0
73620,0
73621,0
73622,1
73623,0
73624,0
73625,0
73626,1
73627,0
73628,0
73629,1
73630,1
73631,0
73632,1
73633,0
73634,1
73635,1
73636,0
73637,1
73638,1
73639,0
73640,0
73641,1
73642,1
73643,1
73644,0
73645,0
73646,0
73647,1
73648,1
73649,1
73650,0
73651,1
73652,1
73653,0
73654,1
73655,0
73656,1
73657,1
73658,0
73659,0
73660,0
73661,1
73662,0
73663,1
73664,1
73665,0
73666,1
73667,1
73668,1
73669,0
73670,1
73671,0
73672,0
73673,1
73674,1
73675,0
73676,1
73677,0
73678,0
73679,0
73680,0
73681,1
73682,1
73683,1
73684,0
73685,0
73686,0
73687,0
73688,0
73689,0
73690,1
73691,0
73692,1
73693,0
73694,0
73695,0
73696,1
73697,1
73698,1
73699,1
73700,1
73701,0
73702,1
73703,1
73704,1
73705,1
73706,0
73707,1
73708,1
73709,1
73710,0
73711,0
73712,1
73713,1
73714,1
73715,1
73716,0
73717,0
73718,0
73719,1
73720,1
73721,0
73722,1
73723,0
73724,1
73725,0
73726,1
73727,0
73728,1
73729,1
73730,1
73731,0
73732,1
73733,1
73734,0
73735,1
73736,0
73737,1
73738,1
73739,1
73740,1
73741,0
73742,1
73743,0
73744,0
73745,0
73746,1
73747,0
73748,0
73749,1
73750,1
73751,1
73752,1
73753,0
73754,1
73755,0
73756,0
73757,0
73758,1
73759,0
73760,1
73761,0
73762,1
73763,0
73764,0
73765,1
73766,1
73767,1
73768,1
73769,0
73770,1
73771,0
73772,0
73773,1
73774,0
73775,1
73776,1
73777,1
73778,0
73779,0
73780,1
73781,0
73782,1
73783,1
73784,0
73785,0
73786,0
73787,1
73788,0
73789,1
73790,1
73791,0
73792,1
73793,0
73794,0
73795,1
73796,0
73797,1
73798,0
73799,0
73800,1
73801,1
73802,1
73803,0
73804,1
73805,0
73806,1
73807,1
73808,0
73809,1
73810,1
73811,0
73812,0
73813,1
73814,1
73815,0
73816,1
73817,0
73818,1
73819,1
73820,1
73821,1
73822,1
73823,1
73824,1
73825,0
73826,1
73827,1
73828,0
73829,1
73830,0
73831,1
73832,1
73833,0
73834,0
73835,1
73836,0
73837,0
73838,0
73839,0
73840,0
73841,1
73842,0
73843,0
73844,1
73845,1
73846,1
73847,1
73848,1
73849,1
73850,0
73851,0
73852,0
73853,0
73854,1
73855,0
73856,1
73857,1
73858,1
73859,0
73860,1
73861,0
73862,0
73863,0
73864,1
73865,1
73866,0
73867,0
73868,1
73869,0
73870,0
73871,1
73872,0
73873,1
73874,1
73875,0
73876,1
73877,1
73878,0
73879,1
73880,0
73881,1
73882,1
73883,1
73884,1
73885,0
73886,1
73887,0
73888,1
73889,0
73890,0
73891,1
73892,0
73893,0
73894,0
73895,1
73896,1
73897,0
73898,1
73899,0
73900,0
73901,0
73902,0
73903,0
73904,0
73905,0
73906,1
73907,0
73908,1
73909,1
73910,1
73911,0
73912,1
73913,0
73914,0
73915,0
73916,0
73917,0
73918,1
73919,1
73920,0
73921,1
73922,1
73923,0
73924,1
73925,0
73926,1
73927,0
73928,0
73929,1
73930,0
73931,0
73932,0
73933,1
73934,0
73935,0
73936,0
73937,0
73938,1
73939,1
73940,0
73941,1
73942,1
73943,0
73944,1
73945,0
73946,0
73947,1
73948,1
73949,1
73950,1
73951,0
73952,0
73953,0
73954,1
73955,1
73956,0
73957,0
73958,1
73959,1
73960,0
73961,0
73962,0
73963,0
73964,1
73965,0
73966,1
73967,1
73968,1
73969,0
73970,0
73971,0
73972,0
73973,1
73974,0
73975,1
73976,0
73977,0
73978,1
73979,1
73980,1
73981,1
73982,1
73983,0
73984,0
73985,1
73986,0
73987,1
73988,0
73989,0
73990,1
73991,1
73992,1
73993,1
73994,0
73995,0
73996,1
73997,0
73998,1
73999,1
74000,0
74001,0
74002,0
74003,1
74004,1
74005,0
74006,1
74007,0
74008,1
74009,0
74010,0
74011,1
74012,1
74013,0
74014,0
74015,0
74016,0
74017,0
74018,1
74019,1
74020,1
74021,0
74022,0
74023,1
74024,1
74025,0
74026,1
74027,1
74028,0
74029,0
74030,1
74031,1
74032,1
74033,1
74034,0
74035,0
74036,1
74037,1
74038,1
74039,1
74040,0
74041,1
74042,0
74043,1
74044,0
74045,1
74046,0
74047,0
74048,0
74049,1
74050,0
74051,1
74052,0
74053,0
74054,1
74055,1
74056,0
74057,0
74058,1
74059,0
74060,0
74061,1
74062,1
74063,1
74064,0
74065,0
74066,1
74067,0
74068,0
74069,1
74070,0
74071,0
74072,1
74073,1
74074,1
74075,0
74076,1
74077,0
74078,0
74079,1
74080,1
74081,0
74082,0
74083,1
74084,1
74085,0
74086,0
74087,1
74088,0
74089,1
74090,1
74091,1
74092,0
74093,0
74094,0
74095,1
74096,0
74097,1
74098,0
74099,0
74100,1
74101,1
74102,1
74103,0
74104,1
74105,0
74106,0
74107,1
74108,0
74109,1
74110,0
74111,1
74112,1
74113,0
74114,0
74115,1
74116,0
74117,1
74118,1
74119,1
74120,1
74121,0
74122,1
74123,1
74124,0
74125,1
74126,1
74127,0
74128,1
74129,0
74130,0
74131,0
74132,0
74133,1
74134,1
74135,0
74136,0
74137,0
74138,1
74139,1
74140,0
74141,0
74142,1
74143,0
74144,0
74145,1
74146,1
74147,1
74148,0
74149,1
74150,0
74151,0
74152,0
74153,1
74154,0
74155,0
74156,1
74157,1
74158,0
74159,1
74160,0
74161,1
74162,1
74163,1
74164,1
74165,1
74166,1
74167,1
74168,0
74169,0
74170,0
74171,1
74172,1
74173,1
74174,0
74175,0
74176,0
74177,1
74178,1
74179,0
74180,1
74181,0
74182,0
74183,1
74184,0
74185,1
74186,0
74187,1
74188,1
74189,0
74190,1
74191,0
74192,0
74193,0
74194,0
74195,1
74196,0
74197,1
74198,0
74199,0
74200,1
74201,1
74202,1
74203,1
74204,0
74205,1
74206,1
74207,0
74208,1
74209,1
74210,0
74211,0
74212,1
74213,1
74214,0
74215,0
74216,0
74217,1
74218,0
74219,0
74220,0
74221,1
74222,0
74223,0
74224,1
74225,1
74226,1
74227,1
74228,0
74229,0
74230,0
74231,1
